filename,width,height,class,xmin,ymin,xmax,ymax
archive/images/road497.png,300,400,0,101,161,130,198
archive/images/road498.png,300,400,0,86,130,118,171
archive/images/road499.png,300,400,0,161,170,214,235
archive/images/road5.png,267,400,3,46,30,221,292
archive/images/road50.png,267,400,3,136,102,155,154
archive/images/road500.png,300,400,0,141,178,201,253
archive/images/road501.png,300,400,0,75,147,140,232
archive/images/road502.png,300,400,0,222,78,298,177
archive/images/road503.png,300,400,0,107,196,145,236
archive/images/road504.png,300,400,0,92,230,139,277
archive/images/road505.png,300,400,0,92,230,149,287
archive/images/road506.png,300,400,0,57,234,129,305
archive/images/road507.png,300,400,0,63,158,150,244
archive/images/road508.png,300,400,0,55,130,165,238
archive/images/road509.png,300,400,0,129,165,167,202
archive/images/road51.png,395,400,3,190,137,248,263
archive/images/road510.png,300,400,0,89,201,133,245
archive/images/road512.png,300,400,0,141,170,166,195
archive/images/road513.png,300,400,0,160,161,186,187
archive/images/road514.png,300,400,0,176,148,206,177
archive/images/road515.png,300,400,0,180,131,213,163
archive/images/road516.png,300,400,0,84,133,163,210
archive/images/road517.png,300,400,0,114,141,199,225
archive/images/road518.png,300,400,0,157,165,184,191
archive/images/road519.png,300,400,0,159,175,187,202
archive/images/road52.png,300,400,1,42,166,246,367
archive/images/road520.png,300,400,0,167,140,214,186
archive/images/road521.png,300,400,0,177,151,228,200
archive/images/road522.png,300,400,0,127,170,159,203
archive/images/road523.png,300,400,0,98,170,134,207
archive/images/road524.png,300,400,0,114,192,156,234
archive/images/road525.png,300,400,0,96,187,140,230
archive/images/road526.png,300,400,0,143,167,192,217
archive/images/road527.png,300,400,0,103,178,152,230
archive/images/road528.png,300,400,0,86,191,134,244
archive/images/road529.png,300,400,0,170,151,249,249
archive/images/road530.png,300,400,0,80,172,93,185
archive/images/road531.png,300,400,0,208,176,232,201
archive/images/road532.png,300,400,2,65,306,84,328
archive/images/road533.png,300,400,0,154,238,212,297
archive/images/road534.png,300,400,2,14,386,36,399
archive/images/road535.png,300,400,0,100,254,180,334
archive/images/road536.png,300,400,0,179,179,273,272
archive/images/road537.png,300,400,0,68,212,100,244
archive/images/road538.png,300,400,0,115,169,149,205
archive/images/road539.png,300,400,0,164,256,200,292
archive/images/road54.png,300,400,1,43,60,258,273
archive/images/road540.png,300,400,0,145,271,183,309
archive/images/road541.png,300,400,0,93,205,134,246
archive/images/road542.png,300,400,0,100,285,144,324
archive/images/road543.png,300,400,0,78,227,124,272
archive/images/road544.png,300,400,2,148,276,202,330
archive/images/road545.png,300,400,0,77,198,122,241
archive/images/road546.png,300,400,2,180,212,260,292
archive/images/road547.png,300,400,0,100,150,157,206
archive/images/road549.png,300,400,0,125,82,218,173
archive/images/road55.png,400,267,1,113,88,201,179
archive/images/road550.png,300,400,0,124,169,181,226
archive/images/road551.png,300,400,0,111,210,171,272
archive/images/road552.png,300,400,0,133,157,202,225
archive/images/road553.png,300,400,0,122,232,194,304
archive/images/road554.png,300,400,0,87,257,142,311
archive/images/road555.png,300,400,0,54,257,121,324
archive/images/road556.png,300,400,0,116,268,193,343
archive/images/road557.png,300,400,0,52,127,140,214
archive/images/road558.png,300,400,0,139,295,245,400
archive/images/road559.png,300,400,0,147,186,184,223
archive/images/road56.png,300,400,1,98,95,216,211
archive/images/road560.png,300,400,2,145,254,189,298
archive/images/road561.png,300,400,0,57,210,105,258
archive/images/road562.png,300,400,2,73,275,130,332
archive/images/road563.png,300,400,0,131,208,194,269
archive/images/road564.png,300,400,2,141,305,217,382
archive/images/road565.png,300,400,0,132,238,184,291
archive/images/road567.png,300,400,0,116,246,166,299
archive/images/road568.png,300,400,0,101,240,149,292
archive/images/road569.png,300,400,0,136,257,184,310
archive/images/road57.png,300,400,1,24,35,284,274
archive/images/road570.png,300,400,0,104,271,152,322
archive/images/road571.png,300,400,0,110,281,156,333
archive/images/road572.png,300,400,0,55,212,128,289
archive/images/road573.png,300,400,2,69,315,163,399
archive/images/road574.png,300,400,0,86,202,206,327
archive/images/road575.png,300,400,0,67,119,105,155
archive/images/road576.png,300,400,2,57,154,99,195
archive/images/road577.png,300,400,0,201,100,240,137
archive/images/road578.png,300,400,2,223,134,270,180
archive/images/road579.png,300,400,2,172,157,198,183
archive/images/road58.png,400,301,1,58,24,331,295
archive/images/road580.png,300,400,2,174,154,213,192
archive/images/road581.png,300,400,2,101,117,144,161
archive/images/road582.png,300,400,3,185,228,201,270
archive/images/road583.png,300,400,2,218,230,250,265
archive/images/road585.png,300,400,0,129,108,170,148
archive/images/road586.png,300,400,0,121,59,180,115
archive/images/road587.png,300,400,0,125,197,147,218
archive/images/road588.png,300,400,0,93,204,117,228
archive/images/road589.png,300,400,0,101,171,131,200
archive/images/road59.png,400,301,1,181,57,376,246
archive/images/road590.png,300,400,0,67,181,105,218
archive/images/road591.png,300,400,0,10,200,57,246
archive/images/road592.png,300,400,0,44,133,106,195
archive/images/road593.png,300,400,0,74,66,151,142
archive/images/road594.png,300,400,0,160,1,277,109
archive/images/road595.png,300,400,0,125,152,153,179
archive/images/road596.png,300,400,0,134,138,168,172
archive/images/road597.png,300,400,0,99,131,141,174
archive/images/road598.png,300,400,2,35,216,74,255
archive/images/road599.png,300,400,0,98,51,204,155
archive/images/road6.png,267,400,3,95,153,176,327
archive/images/road60.png,400,400,1,9,9,392,392
archive/images/road600.png,300,400,0,136,207,155,226
archive/images/road602.png,300,400,0,88,195,118,225
archive/images/road603.png,300,400,0,90,147,127,185
archive/images/road604.png,300,400,0,76,94,123,142
archive/images/road605.png,300,400,0,73,93,137,157
archive/images/road606.png,300,400,0,77,44,172,138
archive/images/road607.png,300,400,0,186,186,232,231
archive/images/road608.png,300,400,0,77,305,107,337
archive/images/road609.png,300,400,0,57,222,92,259
archive/images/road61.png,400,301,1,52,28,346,297
archive/images/road610.png,300,400,0,12,234,60,285
archive/images/road611.png,300,400,0,74,180,131,242
archive/images/road612.png,300,400,0,91,246,164,325
archive/images/road613.png,300,400,0,154,192,180,220
archive/images/road614.png,300,400,0,251,82,299,143
archive/images/road615.png,300,400,0,121,193,136,208
archive/images/road616.png,300,400,0,115,161,135,180
archive/images/road617.png,300,400,0,127,170,152,195
archive/images/road618.png,300,400,0,133,166,167,200
archive/images/road619.png,300,400,0,131,147,183,202
archive/images/road620.png,300,400,0,123,222,150,250
archive/images/road621.png,300,400,0,92,273,121,303
archive/images/road622.png,300,400,0,68,92,100,125
archive/images/road623.png,300,400,0,100,203,137,241
archive/images/road624.png,300,400,0,94,136,135,178
archive/images/road625.png,300,400,0,78,131,128,180
archive/images/road626.png,300,400,0,103,142,162,202
archive/images/road627.png,300,400,0,96,148,169,221
archive/images/road628.png,300,400,0,53,123,144,214
archive/images/road629.png,300,400,0,146,96,250,203
archive/images/road63.png,400,301,1,132,29,333,254
archive/images/road630.png,300,400,1,127,144,154,171
archive/images/road631.png,300,400,1,146,137,178,168
archive/images/road632.png,300,400,1,96,167,132,203
archive/images/road633.png,300,400,1,98,107,137,145
archive/images/road634.png,300,400,1,123,83,168,128
archive/images/road635.png,300,400,1,97,101,150,154
archive/images/road636.png,300,400,1,52,29,119,94
archive/images/road637.png,300,400,1,122,88,211,175
archive/images/road639.png,300,400,0,139,230,182,272
archive/images/road64.png,400,301,1,55,11,382,278
archive/images/road640.png,300,400,0,210,105,258,153
archive/images/road641.png,300,400,0,98,71,158,130
archive/images/road642.png,300,400,0,97,178,177,257
archive/images/road643.png,300,400,0,80,182,112,214
archive/images/road644.png,300,400,0,147,157,213,222
archive/images/road645.png,300,400,0,67,142,148,223
archive/images/road646.png,300,400,0,0,270,108,380
archive/images/road647.png,300,400,0,143,157,158,172
archive/images/road648.png,300,400,0,152,186,173,207
archive/images/road649.png,300,400,0,127,155,154,183
archive/images/road65.png,268,400,1,75,119,203,245
archive/images/road650.png,300,400,0,126,110,162,147
archive/images/road651.png,300,400,0,177,113,221,160
archive/images/road652.png,300,400,0,135,174,153,191
archive/images/road653.png,300,400,0,161,219,181,240
archive/images/road654.png,300,400,0,114,189,138,212
archive/images/road655.png,300,400,0,78,214,98,234
archive/images/road657.png,300,400,0,53,208,76,231
archive/images/road658.png,300,400,2,82,173,115,205
archive/images/road659.png,300,400,0,164,189,214,239
archive/images/road66.png,400,301,1,95,23,311,227
archive/images/road660.png,300,400,0,132,189,193,250
archive/images/road661.png,300,400,0,116,217,192,296
archive/images/road662.png,300,400,0,77,152,125,199
archive/images/road663.png,300,400,0,103,214,160,271
archive/images/road664.png,300,400,0,85,200,157,273
archive/images/road665.png,300,400,0,55,302,145,395
archive/images/road666.png,300,400,0,111,219,221,336
archive/images/road667.png,300,400,0,166,191,190,215
archive/images/road668.png,300,400,0,157,177,188,208
archive/images/road669.png,300,400,2,56,319,65,330
archive/images/road67.png,400,270,1,112,64,259,216
archive/images/road670.png,300,400,0,129,145,189,205
archive/images/road671.png,300,400,0,161,176,178,193
archive/images/road672.png,300,400,0,183,162,216,196
archive/images/road673.png,300,400,1,90,169,109,189
archive/images/road675.png,300,400,0,22,217,31,226
archive/images/road676.png,300,400,1,155,151,193,190
archive/images/road677.png,300,400,0,123,200,153,232
archive/images/road678.png,300,400,0,142,187,177,225
archive/images/road679.png,300,400,0,135,178,176,222
archive/images/road68.png,300,400,1,30,27,272,249
archive/images/road680.png,300,400,0,156,123,203,175
archive/images/road681.png,300,400,0,139,250,177,287
archive/images/road682.png,300,400,0,100,212,148,260
archive/images/road683.png,300,400,0,86,204,140,259
archive/images/road684.png,300,400,0,92,231,159,297
archive/images/road685.png,300,400,0,84,190,168,274
archive/images/road686.png,300,400,0,60,269,167,377
archive/images/road687.png,300,400,0,90,251,118,279
archive/images/road688.png,300,400,0,125,212,158,245
archive/images/road689.png,300,400,0,119,177,156,212
archive/images/road69.png,400,301,1,87,63,313,251
archive/images/road690.png,300,400,0,99,152,141,192
archive/images/road691.png,300,400,0,125,194,174,242
archive/images/road693.png,300,400,0,55,134,141,221
archive/images/road694.png,300,400,0,101,128,202,230
archive/images/road695.png,300,400,0,134,170,156,192
archive/images/road696.png,300,400,0,139,215,165,242
archive/images/road697.png,300,400,0,103,166,134,198
archive/images/road698.png,300,400,0,83,137,122,176
archive/images/road699.png,300,400,0,131,156,176,203
archive/images/road7.png,320,400,3,120,145,159,218
archive/images/road70.png,400,301,1,148,71,288,173
archive/images/road700.png,300,400,0,113,156,172,215
archive/images/road701.png,300,400,0,235,117,300,190
archive/images/road702.png,300,400,0,131,165,158,196
archive/images/road703.png,300,400,0,214,127,249,176
archive/images/road704.png,300,400,0,140,219,168,247
archive/images/road705.png,300,400,0,91,156,125,189
archive/images/road706.png,300,400,0,136,92,177,135
archive/images/road707.png,300,400,0,103,86,159,145
archive/images/road708.png,300,400,0,121,139,192,213
archive/images/road709.png,300,400,0,135,190,158,212
archive/images/road710.png,300,400,0,133,134,164,165
archive/images/road711.png,300,400,0,80,151,116,185
archive/images/road712.png,300,400,0,98,140,139,182
archive/images/road713.png,300,400,0,99,211,150,261
archive/images/road714.png,300,400,0,66,176,126,236
archive/images/road715.png,300,400,0,81,130,163,213
archive/images/road716.png,300,400,0,177,211,195,230
archive/images/road717.png,300,400,0,90,219,109,240
archive/images/road718.png,300,400,0,146,192,167,214
archive/images/road719.png,300,400,0,116,209,141,234
archive/images/road72.png,400,272,1,267,169,400,272
archive/images/road720.png,300,400,0,99,194,127,222
archive/images/road721.png,300,400,0,116,190,149,224
archive/images/road722.png,300,400,0,127,207,166,246
archive/images/road723.png,300,400,0,115,185,160,230
archive/images/road724.png,300,400,0,88,160,143,216
archive/images/road725.png,300,400,0,58,196,126,264
archive/images/road726.png,300,400,0,137,156,219,238
archive/images/road727.png,300,400,0,146,201,167,221
archive/images/road729.png,300,400,0,114,159,143,188
archive/images/road73.png,400,269,1,169,35,348,224
archive/images/road730.png,300,400,0,139,207,176,242
archive/images/road731.png,300,400,0,66,155,112,201
archive/images/road732.png,300,400,0,99,97,159,157
archive/images/road733.png,300,400,0,113,88,188,161
archive/images/road734.png,300,400,0,133,142,228,240
archive/images/road735.png,300,400,0,118,202,137,220
archive/images/road736.png,300,400,0,113,156,134,178
archive/images/road737.png,300,400,0,115,151,143,179
archive/images/road738.png,300,400,0,119,169,155,205
archive/images/road739.png,300,400,0,106,149,151,194
archive/images/road74.png,400,269,1,208,20,351,158
archive/images/road740.png,300,400,0,114,118,173,176
archive/images/road741.png,300,400,0,98,202,176,283
archive/images/road742.png,300,400,0,146,178,168,201
archive/images/road743.png,300,400,0,67,138,94,164
archive/images/road744.png,300,400,0,138,170,174,207
archive/images/road745.png,300,400,0,45,201,88,244
archive/images/road747.png,300,400,0,235,99,299,171
archive/images/road748.png,300,400,0,72,210,91,228
archive/images/road749.png,300,400,0,85,156,107,178
archive/images/road75.png,400,242,1,231,65,327,159
archive/images/road750.png,300,400,0,58,136,83,162
archive/images/road751.png,300,400,0,85,154,116,185
archive/images/road752.png,300,400,0,60,132,102,175
archive/images/road753.png,300,400,0,61,137,118,192
archive/images/road754.png,300,400,0,85,100,163,178
archive/images/road755.png,300,400,0,161,193,183,215
archive/images/road756.png,300,400,0,86,223,112,249
archive/images/road757.png,300,400,0,108,152,140,181
archive/images/road758.png,300,400,0,73,168,107,203
archive/images/road759.png,300,400,0,119,165,166,212
archive/images/road76.png,400,266,1,29,91,162,233
archive/images/road760.png,300,400,0,115,109,178,173
archive/images/road761.png,300,400,0,169,151,187,169
archive/images/road762.png,300,400,0,119,198,140,220
archive/images/road763.png,300,400,0,153,218,175,239
archive/images/road44.png,268,400,3,95,50,115,95
archive/images/road458.png,300,400,0,67,116,139,189
archive/images/road476.png,300,400,0,68,165,128,224
archive/images/road494.png,300,400,0,82,96,208,223
archive/images/road511.png,300,400,0,114,160,169,213
archive/images/road53.png,400,290,1,9,110,140,240
archive/images/road548.png,300,400,2,60,314,132,391
archive/images/road566.png,300,400,0,77,238,127,289
archive/images/road584.png,300,400,0,145,161,175,190
archive/images/road601.png,300,400,0,129,191,155,216
archive/images/road62.png,267,400,1,126,113,215,201
archive/images/road638.png,300,400,0,194,154,219,178
archive/images/road656.png,300,400,2,72,155,99,181
archive/images/road674.png,300,400,1,157,159,180,183
archive/images/road692.png,300,400,0,98,99,166,167
archive/images/road71.png,400,301,1,58,55,203,203
archive/images/road728.png,300,400,0,100,179,126,204
archive/images/road746.png,300,400,0,92,153,145,208
archive/images/road764.png,300,400,0,102,177,127,203
archive/images/road782.png,300,400,2,137,183,164,220
archive/images/road80.png,400,400,1,13,18,381,383
archive/images/road818.png,300,400,0,133,164,235,269
archive/images/road836.png,300,400,0,145,125,206,185
archive/images/road854.png,300,400,0,117,130,150,162
archive/images/road765.png,300,400,0,135,173,168,203
archive/images/road766.png,300,400,0,134,188,174,227
archive/images/road767.png,300,400,0,104,153,170,220
archive/images/road768.png,300,400,0,108,194,133,218
archive/images/road769.png,300,400,0,143,175,168,204
archive/images/road77.png,400,269,1,171,14,382,234
archive/images/road770.png,300,400,0,138,164,171,194
archive/images/road771.png,300,400,0,139,155,176,194
archive/images/road772.png,300,400,0,137,185,154,204
archive/images/road773.png,300,400,0,184,188,204,208
archive/images/road774.png,300,400,0,186,162,207,186
archive/images/road775.png,300,400,0,109,130,150,170
archive/images/road776.png,300,400,0,73,191,125,242
archive/images/road777.png,300,400,0,50,141,114,205
archive/images/road778.png,300,400,0,104,133,187,215
archive/images/road779.png,300,400,0,68,142,195,269
archive/images/road78.png,400,267,1,72,38,153,112
archive/images/road780.png,300,400,0,73,190,103,220
archive/images/road781.png,300,400,0,57,190,92,226
archive/images/road783.png,300,400,0,55,112,115,171
archive/images/road784.png,300,400,0,106,106,180,183
archive/images/road785.png,300,400,0,74,65,168,160
archive/images/road786.png,300,400,0,97,155,124,181
archive/images/road787.png,300,400,0,116,170,148,201
archive/images/road788.png,300,400,0,106,147,149,190
archive/images/road789.png,300,400,0,113,169,166,222
archive/images/road79.png,400,301,1,75,21,312,241
archive/images/road790.png,300,400,0,118,210,142,234
archive/images/road791.png,300,400,0,122,199,153,232
archive/images/road792.png,300,400,0,105,219,143,258
archive/images/road793.png,300,400,0,98,192,145,241
archive/images/road794.png,300,400,0,101,213,163,275
archive/images/road795.png,300,400,0,121,207,202,287
archive/images/road796.png,300,400,0,133,170,154,191
archive/images/road797.png,300,400,0,183,161,208,186
archive/images/road798.png,300,400,0,196,144,229,175
archive/images/road799.png,300,400,0,168,187,206,225
archive/images/road8.png,400,300,3,91,72,129,136
archive/images/road800.png,300,400,0,189,184,237,232
archive/images/road801.png,300,400,0,150,131,210,191
archive/images/road802.png,300,400,0,133,204,156,226
archive/images/road803.png,300,400,0,143,219,173,249
archive/images/road804.png,300,400,0,177,178,215,216
archive/images/road805.png,300,400,0,163,141,220,197
archive/images/road806.png,300,400,0,105,99,186,179
archive/images/road807.png,300,400,0,133,200,150,216
archive/images/road808.png,300,400,0,115,199,135,219
archive/images/road809.png,300,400,0,130,195,161,226
archive/images/road81.png,300,400,1,70,41,218,187
archive/images/road810.png,300,400,0,129,175,169,215
archive/images/road811.png,300,400,0,108,180,162,232
archive/images/road812.png,300,400,0,83,170,150,236
archive/images/road813.png,300,400,0,98,173,124,197
archive/images/road814.png,300,400,0,120,159,153,193
archive/images/road815.png,300,400,0,123,152,163,193
archive/images/road816.png,300,400,0,92,180,143,231
archive/images/road817.png,300,400,0,117,166,187,235
archive/images/road819.png,300,400,1,100,155,125,180
archive/images/road82.png,267,400,1,58,55,208,206
archive/images/road820.png,300,400,3,79,224,90,247
archive/images/road821.png,300,400,1,108,106,156,153
archive/images/road822.png,300,400,3,35,308,58,352
archive/images/road823.png,300,400,1,108,49,192,135
archive/images/road824.png,300,400,1,102,14,203,122
archive/images/road825.png,300,400,3,5,335,24,363
archive/images/road826.png,300,400,2,172,164,188,189
archive/images/road827.png,300,400,0,120,111,178,170
archive/images/road828.png,300,400,0,114,117,179,182
archive/images/road829.png,300,400,0,94,141,167,212
archive/images/road83.png,267,400,1,181,171,231,218
archive/images/road830.png,300,400,0,81,104,165,185
archive/images/road831.png,300,400,0,69,108,169,204
archive/images/road832.png,300,400,0,74,42,196,161
archive/images/road833.png,300,400,0,120,152,146,177
archive/images/road834.png,300,400,0,121,144,156,179
archive/images/road835.png,300,400,0,121,126,163,168
archive/images/road837.png,300,400,0,185,37,270,121
archive/images/road838.png,300,400,0,105,161,129,184
archive/images/road839.png,300,400,0,115,127,145,155
archive/images/road84.png,268,400,1,98,85,171,152
archive/images/road840.png,300,400,0,120,99,156,134
archive/images/road841.png,300,400,0,107,144,148,185
archive/images/road842.png,300,400,0,74,153,125,203
archive/images/road843.png,300,400,0,78,128,141,190
archive/images/road844.png,300,400,0,109,87,189,166
archive/images/road845.png,300,400,0,157,190,179,212
archive/images/road846.png,300,400,3,208,224,228,278
archive/images/road847.png,300,400,0,103,159,133,187
archive/images/road848.png,300,400,0,172,98,209,136
archive/images/road849.png,300,400,0,115,131,130,148
archive/images/road85.png,300,400,1,80,145,230,292
archive/images/road850.png,300,400,0,79,123,97,141
archive/images/road851.png,300,400,0,113,118,134,139
archive/images/road852.png,300,400,0,126,147,150,170
archive/images/road853.png,300,400,0,103,133,131,160
archive/images/road855.png,300,400,0,94,86,134,125
archive/images/road856.png,300,400,0,129,71,173,115
archive/images/road857.png,300,400,0,113,119,175,181
archive/images/road858.png,300,400,0,119,144,140,164
archive/images/road859.png,300,400,0,128,151,153,176
archive/images/road86.png,400,267,1,143,80,254,190
archive/images/road860.png,300,400,0,47,138,82,172
archive/images/road861.png,300,400,0,123,100,171,148
archive/images/road862.png,300,400,0,214,29,287,101
archive/images/road863.png,300,400,0,128,157,152,182
archive/images/road864.png,300,400,2,44,249,52,256
archive/images/road865.png,300,400,0,156,85,191,120
archive/images/road866.png,300,400,0,56,150,103,195
archive/images/road867.png,300,400,0,73,125,124,176
archive/images/road868.png,300,400,0,92,109,158,176
archive/images/road869.png,300,400,0,83,124,168,208
archive/images/road87.png,400,267,1,139,74,257,191
archive/images/road870.png,300,400,0,173,51,276,153
archive/images/road871.png,300,400,0,123,194,150,221
archive/images/road872.png,300,400,0,84,203,117,236
archive/images/road873.png,300,400,0,113,218,122,231
archive/images/road874.png,300,400,0,93,129,136,174
archive/images/road875.png,300,400,0,50,248,61,261
archive/images/road876.png,300,400,1,83,297,97,314
archive/images/road88.png,267,400,1,109,146,183,223
archive/images/road89.png,400,267,1,249,36,301,91
archive/images/road9.png,300,400,3,81,119,158,336
archive/images/road90.png,400,267,1,172,94,249,174
archive/images/road91.png,400,400,1,155,243,247,358
archive/images/road92.png,400,267,1,126,36,268,212
archive/images/road93.png,400,273,1,179,24,354,196
archive/images/road94.png,400,301,1,97,64,318,242
archive/images/road95.png,300,400,1,90,101,268,257
archive/images/road96.png,400,267,1,209,58,326,179
archive/images/road97.png,400,267,1,42,66,130,154
archive/images/road98.png,400,267,1,138,17,376,245
archive/images/road99.png,267,400,1,41,35,222,214
